commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 vllm/model_executor/models/phimoe.py               |   671 +
 vllm/model_executor/models/pixtral.py              |  1480 ++
 vllm/model_executor/models/plamo2.py               |   993 ++
 vllm/model_executor/models/plamo3.py               |   437 +
 vllm/model_executor/models/qwen.py                 |   377 +
 vllm/model_executor/models/qwen2.py                |   600 +
 vllm/model_executor/models/qwen2_5_omni_thinker.py |  1521 ++
 vllm/model_executor/models/qwen2_5_vl.py           |  1517 ++
 vllm/model_executor/models/qwen2_audio.py          |   485 +
 vllm/model_executor/models/qwen2_moe.py            |   607 +
 vllm/model_executor/models/qwen2_rm.py             |   120 +
 vllm/model_executor/models/qwen2_vl.py             |  1549 +++
 vllm/model_executor/models/qwen3.py                |   340 +
 vllm/model_executor/models/qwen3_5.py              |   840 ++
 vllm/model_executor/models/qwen3_5_mtp.py          |   452 +
 vllm/model_executor/models/qwen3_asr.py            |   608 +
 .../models/qwen3_asr_forced_aligner.py             |   120 +
 vllm/model_executor/models/qwen3_asr_realtime.py   |   237 +
 vllm/model_executor/models/qwen3_dflash.py         |   619 +
 vllm/model_executor/models/qwen3_moe.py            |   785 ++
 vllm/model_executor/models/qwen3_next.py           |   811 ++
 vllm/model_executor/models/qwen3_next_mtp.py       |   295 +
 .../models/qwen3_omni_moe_thinker.py               |  2378 ++++
 vllm/model_executor/models/qwen3_vl.py             |  2846 ++++
 vllm/model_executor/models/qwen3_vl_moe.py         |   472 +
 vllm/model_executor/models/qwen_vl.py              |   688 +
 vllm/model_executor/models/radio.py                |   822 ++
 vllm/model_executor/models/registry.py             |  1350 ++
 vllm/model_executor/models/roberta.py              |   336 +
 vllm/model_executor/models/rvl.py                  |   107 +
 vllm/model_executor/models/sarvam.py               |   786 ++
 vllm/model_executor/models/seed_oss.py             |   492 +
 vllm/model_executor/models/siglip.py               |  1274 ++
 vllm/model_executor/models/siglip2navit.py         |   639 +
 vllm/model_executor/models/skyworkr1v.py           |   449 +
 vllm/model_executor/models/smolvlm.py              |    36 +
 vllm/model_executor/models/solar.py                |   484 +
 vllm/model_executor/models/stablelm.py             |   354 +
 vllm/model_executor/models/starcoder2.py           |   365 +
 vllm/model_executor/models/step1.py                |   416 +
 vllm/model_executor/models/step3_text.py           |   554 +
 vllm/model_executor/models/step3_vl.py             |   700 +
 vllm/model_executor/models/step3p5.py              |   952 ++
 vllm/model_executor/models/step3p5_mtp.py          |   315 +
 vllm/model_executor/models/step_vl.py              |   545 +
 vllm/model_executor/models/tarsier.py              |   591 +
 vllm/model_executor/models/telechat2.py            |   153 +
 vllm/model_executor/models/teleflm.py              |    78 +
 vllm/model_executor/models/terratorch.py           |   322 +
 .../model_executor/models/transformers/__init__.py |   106 +
 vllm/model_executor/models/transformers/base.py    |   730 +
 vllm/model_executor/models/transformers/causal.py  |    66 +
 vllm/model_executor/models/transformers/legacy.py  |    77 +
 vllm/model_executor/models/transformers/moe.py     |   341 +
 .../models/transformers/multimodal.py              |   533 +
 vllm/model_executor/models/transformers/pooling.py |   102 +
 vllm/model_executor/models/transformers/utils.py   |   253 +
 vllm/model_executor/models/ultravox.py             |   801 ++
 vllm/model_executor/models/utils.py                |   886 ++
 vllm/model_executor/models/vision.py               |   603 +
 vllm/model_executor/models/voxtral.py              |   885 ++
 vllm/model_executor/models/voxtral_realtime.py     |   493 +
 vllm/model_executor/models/voyage.py               |   130 +
 vllm/model_executor/models/whisper.py              |  1040 ++
 vllm/model_executor/models/whisper_causal.py       |   547 +
 vllm/model_executor/models/whisper_utils.py        |    64 +
 vllm/model_executor/models/zamba2.py               |   992 ++
 vllm/model_executor/offloader/__init__.py          |    25 +
 vllm/model_executor/offloader/base.py              |   164 +
 vllm/model_executor/offloader/prefetch.py          |   744 +
 vllm/model_executor/offloader/prefetch_ops.py      |    94 +
 vllm/model_executor/offloader/uva.py               |   137 +
 vllm/model_executor/parameter.py                   |   617 +
 vllm/model_executor/utils.py                       |   121 +
 vllm/model_executor/warmup/__init__.py             |     0
 vllm/model_executor/warmup/deep_gemm_warmup.py     |   375 +
 vllm/model_executor/warmup/kernel_warmup.py        |   109 +
 vllm/model_inspection.py                           |   136 +
 vllm/multimodal/__init__.py                        |    24 +
 vllm/multimodal/audio.py                           |   414 +
 vllm/multimodal/cache.py                           |   725 +
 vllm/multimodal/encoder_budget.py                  |   193 +
 vllm/multimodal/evs.py                             |   356 +
 vllm/multimodal/hasher.py                          |   162 +
 vllm/multimodal/image.py                           |    36 +
 vllm/multimodal/inputs.py                          |  1016 ++
 vllm/multimodal/media/__init__.py                  |    20 +
 vllm/multimodal/media/audio.py                     |   241 +
 vllm/multimodal/media/base.py                      |    83 +
 vllm/multimodal/media/connector.py                 |   512 +
 vllm/multimodal/media/image.py                     |   142 +
 vllm/multimodal/media/video.py                     |   131 +
 vllm/multimodal/parse.py                           |   708 +
 vllm/multimodal/processing/__init__.py             |    29 +
 vllm/multimodal/processing/context.py              |   510 +
 vllm/multimodal/processing/dummy_inputs.py         |   187 +
 vllm/multimodal/processing/inputs.py               |    71 +
 vllm/multimodal/processing/processor.py            |  1786 +++
 vllm/multimodal/registry.py                        |   362 +
 vllm/multimodal/utils.py                           |   323 +
 vllm/multimodal/video.py                           |   961 ++
 vllm/outputs.py                                    |   353 +
 vllm/parser/__init__.py                            |    32 +
 vllm/parser/abstract_parser.py                     |   678 +
 vllm/parser/minimax_m2_parser.py                   |    55 +
 vllm/parser/parser_manager.py                      |   308 +
 vllm/platforms/__init__.py                         |   306 +
 vllm/platforms/cpu.py                              |   566 +
 vllm/platforms/cuda.py                             |   863 ++
 vllm/platforms/interface.py                        |   979 ++
 vllm/platforms/rocm.py                             |   956 ++
 vllm/platforms/tpu.py                              |    20 +
 vllm/platforms/xpu.py                              |   383 +
 vllm/platforms/zen_cpu.py                          |    24 +
 vllm/plugins/__init__.py                           |    82 +
 vllm/plugins/io_processors/__init__.py             |    88 +
 vllm/plugins/io_processors/interface.py            |   124 +
 vllm/plugins/lora_resolvers/__init__.py            |     0
 vllm/plugins/lora_resolvers/filesystem_resolver.py |    62 +
 vllm/plugins/lora_resolvers/hf_hub_resolver.py     |   143 +
 vllm/pooling_params.py                             |   233 +
 vllm/profiler/__init__.py                          |     0
 vllm/profiler/layerwise_profile.py                 |   400 +
 vllm/profiler/utils.py                             |   150 +
 vllm/profiler/wrapper.py                           |   332 +
 vllm/py.typed                                      |     2 +
 vllm/ray/__init__.py                               |     0
 vllm/ray/lazy_utils.py                             |    30 +
 vllm/ray/ray_env.py                                |   116 +
 vllm/reasoning/__init__.py                         |   108 +
 vllm/reasoning/abs_reasoning_parsers.py            |   350 +
 vllm/reasoning/basic_parsers.py                    |   201 +
 vllm/reasoning/deepseek_r1_reasoning_parser.py     |    67 +
 vllm/reasoning/deepseek_v3_reasoning_parser.py     |    91 +
 vllm/reasoning/ernie45_reasoning_parser.py         |   162 +
 vllm/reasoning/gemma4_reasoning_parser.py          |   225 +
 vllm/reasoning/gemma4_utils.py                     |   130 +
 vllm/reasoning/gptoss_reasoning_parser.py          |   187 +
 vllm/reasoning/granite_reasoning_parser.py         |   368 +
 vllm/reasoning/hunyuan_a13b_reasoning_parser.py    |   242 +
 vllm/reasoning/identity_reasoning_parser.py        |    68 +
 vllm/reasoning/kimi_k2_reasoning_parser.py         |   230 +
 vllm/reasoning/minimax_m2_reasoning_parser.py      |   118 +
 vllm/reasoning/mistral_reasoning_parser.py         |   156 +
 vllm/reasoning/nemotron_v3_reasoning_parser.py     |    33 +
 vllm/reasoning/olmo3_reasoning_parser.py           |   300 +
 vllm/reasoning/qwen3_reasoning_parser.py           |   147 +
 vllm/reasoning/seedoss_reasoning_parser.py         |    27 +
 vllm/reasoning/step3_reasoning_parser.py           |   119 +
 vllm/reasoning/step3p5_reasoning_parser.py         |   184 +
 vllm/renderers/__init__.py                         |    15 +
 vllm/renderers/base.py                             |  1003 ++
 vllm/renderers/deepseek_v32.py                     |    90 +
 vllm/renderers/embed_utils.py                      |    44 +
 vllm/renderers/grok2.py                            |    90 +
 vllm/renderers/hf.py                               |   736 +
 vllm/renderers/inputs/__init__.py                  |    33 +
 vllm/renderers/inputs/preprocess.py                |   259 +
 vllm/renderers/inputs/tokenize.py                  |    57 +
 vllm/renderers/mistral.py                          |   116 +
 vllm/renderers/params.py                           |   465 +
 vllm/renderers/registry.py                         |    86 +
 vllm/renderers/terratorch.py                       |    65 +
 vllm/sampling_params.py                            |   934 ++
 vllm/scalar_type.py                                |   355 +
 vllm/scripts.py                                    |    17 +
 vllm/sequence.py                                   |    73 +
 vllm/tasks.py                                      |    23 +
 vllm/third_party/__init__.py                       |     0
 vllm/third_party/flashmla/__init__.py              |     1 +
 vllm/third_party/pynvml.py                         |  6140 ++++++++
 vllm/tokenizers/__init__.py                        |    18 +
 vllm/tokenizers/deepseek_v32.py                    |    89 +
 vllm/tokenizers/deepseek_v32_encoding.py           |   471 +
 vllm/tokenizers/detokenizer_utils.py               |   202 +
 vllm/tokenizers/grok2.py                           |   452 +
 vllm/tokenizers/hf.py                              |   125 +
 vllm/tokenizers/kimi_audio.py                      |   413 +
 vllm/tokenizers/mistral.py                         |   601 +
 vllm/tokenizers/protocol.py                        |   130 +
 vllm/tokenizers/qwen_vl.py                         |    71 +
 vllm/tokenizers/registry.py                        |   234 +
 vllm/tool_parsers/__init__.py                      |   170 +
 vllm/tool_parsers/abstract_tool_parser.py          |   297 +
 vllm/tool_parsers/deepseekv31_tool_parser.py       |   390 +
 vllm/tool_parsers/deepseekv32_tool_parser.py       |   317 +
 vllm/tool_parsers/deepseekv3_tool_parser.py        |   393 +
 vllm/tool_parsers/ernie45_tool_parser.py           |   213 +
 vllm/tool_parsers/functiongemma_tool_parser.py     |   326 +
 vllm/tool_parsers/gemma4_tool_parser.py            |   758 +
 vllm/tool_parsers/gemma4_utils.py                  |   183 +
 vllm/tool_parsers/gigachat3_tool_parser.py         |   214 +
 vllm/tool_parsers/glm47_moe_tool_parser.py         |    38 +
 vllm/tool_parsers/glm4_moe_tool_parser.py          |   483 +
 vllm/tool_parsers/granite4_tool_parser.py          |   256 +
 vllm/tool_parsers/granite_20b_fc_tool_parser.py    |   276 +
 vllm/tool_parsers/granite_tool_parser.py           |   256 +
 vllm/tool_parsers/hermes_tool_parser.py            |   296 +
 vllm/tool_parsers/hunyuan_a13b_tool_parser.py      |   423 +
 vllm/tool_parsers/internlm2_tool_parser.py         |   233 +
 vllm/tool_parsers/jamba_tool_parser.py             |   328 +
 vllm/tool_parsers/kimi_k2_tool_parser.py           |   601 +
 vllm/tool_parsers/llama4_pythonic_tool_parser.py   |   214 +
 vllm/tool_parsers/llama_tool_parser.py             |   331 +
 vllm/tool_parsers/longcat_tool_parser.py           |    22 +
 vllm/tool_parsers/minimax_m2_tool_parser.py        |   451 +
 vllm/tool_parsers/minimax_tool_parser.py           |   852 ++
 vllm/tool_parsers/mistral_tool_parser.py           |   744 +
 vllm/tool_parsers/olmo3_tool_parser.py             |   230 +
 vllm/tool_parsers/openai_tool_parser.py            |   114 +
 vllm/tool_parsers/phi4mini_tool_parser.py          |   127 +
 vllm/tool_parsers/pythonic_tool_parser.py          |   202 +
 vllm/tool_parsers/qwen3coder_tool_parser.py        |   683 +
 vllm/tool_parsers/qwen3xml_tool_parser.py          |  1295 ++
 vllm/tool_parsers/seed_oss_tool_parser.py          |   746 +
 vllm/tool_parsers/step3_tool_parser.py             |   307 +
 vllm/tool_parsers/step3p5_tool_parser.py           |  1519 ++
 vllm/tool_parsers/utils.py                         |   452 +
 vllm/tool_parsers/xlam_tool_parser.py              |   559 +
 vllm/tracing/__init__.py                           |   157 +
 vllm/tracing/otel.py                               |   265 +
 vllm/tracing/utils.py                              |    72 +
 vllm/transformers_utils/__init__.py                |    26 +
 vllm/transformers_utils/chat_templates/__init__.py |     5 +
 vllm/transformers_utils/chat_templates/registry.py |    75 +
 .../chat_templates/template_basic.jinja            |     3 +
 .../chat_templates/template_blip2.jinja            |    11 +
 .../chat_templates/template_chatml.jinja           |    10 +
 .../chat_templates/template_deepseek_ocr.jinja     |    14 +
 .../chat_templates/template_deepseek_vl2.jinja     |    23 +
 .../chat_templates/template_fuyu.jinja             |     3 +
 .../chat_templates/template_kimi_audio.jinja       |    13 +
 .../chat_templates/template_minicpmv45.jinja       |    93 +
 vllm/transformers_utils/config.py                  |  1229 ++
 vllm/transformers_utils/config_parser_base.py      |    20 +
 vllm/transformers_utils/configs/AXK1.py            |   215 +
 vllm/transformers_utils/configs/__init__.py        |   142 +
 vllm/transformers_utils/configs/afmoe.py           |    87 +
 vllm/transformers_utils/configs/arctic.py          |   216 +
 vllm/transformers_utils/configs/bagel.py           |    53 +
 vllm/transformers_utils/configs/chatglm.py         |    75 +
 vllm/transformers_utils/configs/cheers.py          |   109 +
 vllm/transformers_utils/configs/colmodernvbert.py  |    63 +
 vllm/transformers_utils/configs/colpali.py         |    57 +
 vllm/transformers_utils/configs/colqwen3.py        |    58 +
 vllm/transformers_utils/configs/deepseek_vl2.py    |   139 +
 vllm/transformers_utils/configs/dotsocr.py         |    71 +
 vllm/transformers_utils/configs/eagle.py           |   103 +
 .../configs/extract_hidden_states.py               |    65 +
 vllm/transformers_utils/configs/falcon.py          |    89 +
 vllm/transformers_utils/configs/fireredlid.py      |    73 +
 vllm/transformers_utils/configs/flex_olmo.py       |    82 +
 vllm/transformers_utils/configs/funaudiochat.py    |   120 +
 vllm/transformers_utils/configs/hunyuan_vl.py      |   322 +
 vllm/transformers_utils/configs/hyperclovax.py     |   277 +
 vllm/transformers_utils/configs/isaac.py           |    99 +
 vllm/transformers_utils/configs/jais.py            |   243 +
 vllm/transformers_utils/configs/kimi_k25.py        |   131 +
 vllm/transformers_utils/configs/kimi_linear.py     |   148 +
 vllm/transformers_utils/configs/kimi_vl.py         |    38 +
 vllm/transformers_utils/configs/lfm2_moe.py        |   163 +
 vllm/transformers_utils/configs/medusa.py          |    67 +
 vllm/transformers_utils/configs/midashenglm.py     |   103 +
 vllm/transformers_utils/configs/mistral.py         |   328 +
 vllm/transformers_utils/configs/mlp_speculator.py  |    69 +
 vllm/transformers_utils/configs/moonvit.py         |    33 +
 vllm/transformers_utils/configs/nemotron.py        |   220 +
 vllm/transformers_utils/configs/nemotron_h.py      |   287 +
 vllm/transformers_utils/configs/olmo_hybrid.py     |   292 +
 vllm/transformers_utils/configs/ovis.py            |   182 +
 vllm/transformers_utils/configs/parakeet.py        |    72 +
 vllm/transformers_utils/configs/qwen3_5.py         |   200 +
 vllm/transformers_utils/configs/qwen3_5_moe.py     |   212 +
 vllm/transformers_utils/configs/qwen3_asr.py       |   442 +
 vllm/transformers_utils/configs/qwen3_next.py      |   284 +
 vllm/transformers_utils/configs/radio.py           |   110 +
 .../configs/speculators/__init__.py                |     5 +
 .../configs/speculators/algos.py                   |    43 +
 .../transformers_utils/configs/speculators/base.py |   137 +
 vllm/transformers_utils/configs/step3_vl.py        |   178 +
 vllm/transformers_utils/configs/step3p5.py         |   103 +
